Rhino	KEYWORD1
init	KEYWORD2
reset	KEYWORD2
autoCalibrate	KEYWORD2
sendCmd	KEYWORD2
rotate	KEYWORD2
stopMotor	KEYWORD2
gotoPos	KEYWORD2
gotoAngleDeg	KEYWORD2
gotoAngleRad	KEYWORD2
gotoAngleDegC	KEYWORD2
gotoAngleRadC	KEYWORD2
gotoRel	KEYWORD2
gotoRelDeg	KEYWORD2
gotoRelRad	KEYWORD2
setSFGain	KEYWORD2
setP	KEYWORD2
setI	KEYWORD2
setD	KEYWORD2
setSpeed	KEYWORD2
setI2CAddr	KEYWORD2
setPos	KEYWORD2
setAngleDeg	KEYWORD2
setAngleRad	KEYWORD2
setConstraint	KEYWORD2
setConstraintRad	KEYWORD2
setConstraintDeg	KEYWORD2
removeConstraint	KEYWORD2
printOutput	KEYWORD2
getPos	KEYWORD2
getAngleDeg	KEYWORD2
getAngleRad	KEYWORD2
getSpeed	KEYWORD2
getRotSpeed	KEYWORD2
getI2CAddr	KEYWORD2
getSFGain	KEYWORD2
getP	KEYWORD2
getI	KEYWORD2
getD	KEYWORD2
